R_DEF: Internal format may change without notice
local
array occasions
color ic_launcher_background
color purple_500
drawable add
drawable calendar
drawable gift
drawable ic_launcher_foreground
drawable ic_more_vert
drawable person
id action_delete
id action_edit
id btnCardMenu
id btnSaveGift
id btnSavePerson
id container
id etBirthday
id etGiftDesc
id etGiftLink
id etGiftPrice
id etGiftTitle
id etPersonName
id fabAddGift
id fabAddPerson
id imageGift
id imagePerson
id recyclerGifts
id recyclerPersons
id spOccasion
id tvGiftDesc
id tvGiftTitle
id tvPersonName
layout activity_main
layout fragment_add_gift
layout fragment_add_person
layout fragment_gift_list
layout fragment_person_list
layout item_gift
layout item_person
menu menu_card
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
string birthday
string delete
string description
string gift
string link
string modify
string personName
string price
string save
